ID,Target
ID_QCBBF0S99Q,0.2604121
ID_HUSEWIB5W7,0.11428924
ID_AR3H8YV72Z,0.43653873
ID_P634PGBFCQ,0.14397892
ID_Y3SDS6QEK7,0.28951862
ID_S6FU7SWM79,0.30674443
ID_UA1LVO3RPK,0.46986994
ID_OZRQQBUXB9,0.25718352
ID_99ZL50V4UC,0.3111831
ID_VNO8ORAI1K,0.3704593
ID_X876CAUG90,0.45504728
ID_8JRBFK47IJ,0.28546688
ID_ZHUBZIWV59,0.08932465
ID_WG93RJSK54,0.22820523
ID_YO736VJHGR,0.059968133
ID_E98PTPQTSA,0.11994452
ID_TT8DLB87YB,0.36393085
ID_5FLZ09FACC,0.072453454
ID_NGF15S5RQM,0.23232602
ID_YFV4SW25JS,0.5182185
ID_PVG9FC926V,0.073759414
ID_SRN8JKSJIC,0.1513064
ID_JNDK2QOC2R,0.69175875
ID_78EPLKEHT2,0.33370987
ID_534CRGSQZT,0.42907983
ID_AL8EC05I5E,0.24080695
ID_C0Q11JP6QU,0.34677556
ID_XDWWQ136CY,0.3107382
ID_42K6TEIKY5,0.013024999
ID_Z1QULMYCP9,0.09229985
ID_G0SK75QHMB,0.26410535
ID_EG4Z40LF0U,0.48502678
ID_O4K8L10G4Z,0.10931833
ID_UITUXATMUY,0.27608183
ID_QS8NDABAGB,0.36447442
ID_6VH8EKQJ5A,0.30775848
ID_FP545UKX4P,0.2310083
ID_02PKCM91RW,0.4206935
ID_DXO5BN6KBW,0.1757856
ID_HQ7RELOM1P,0.28115952
ID_8U3ZA0QR0K,0.041256197
ID_BUEOYG1GPD,0.06467269
ID_7LJ1IT7220,0.41120067
ID_HQYF89N00Q,0.35743794
ID_RVZW1KEQKE,0.13374576
ID_DZDQ0GUXCH,0.22658244
ID_XCLCZKRACC,0.059455786
ID_9YFT9WHIW2,0.57833433
ID_3LB9SPF6MQ,0.2951019
ID_SDGJWLKWAK,0.34863853
ID_QBQLPLXQDR,0.14091614
ID_C6GYT3A9YL,0.008026867
ID_XPQQ54Q94L,0.23672663
ID_00KNQE8FD5,0.4436784
ID_W9Y943S404,0.45162767
ID_F50372K5D1,0.5199376
ID_F6UZL56GVD,0.11622137
ID_AV9SW01S89,0.27778602
ID_AZJLT39HUS,0.49592683
ID_T3TQBAHTY9,0.24889563
ID_OZ83GJIS3U,0.16129185
ID_V8M0U6FZ2C,0.21776642
ID_6TDIEIPQ1O,0.15537028
ID_W829HPSGEC,0.14662859
ID_K0Y51U94ZS,0.016216757
ID_5DT81KM7OG,0.08642598
ID_LPN3B7FUUY,0.113629766
ID_JDS2KE781F,0.031149978
ID_FKFVJA5M43,0.3507068
ID_1HHWY8UEOT,0.60452056
ID_E5Q8ZXBRK6,0.24746805
ID_R2DBWVXU9B,0.21170138
ID_GTCPADDWPA,0.16052511
ID_09L3SRGD8Z,0.062459026
ID_ELKIQ1TQ1V,0.44253972
ID_YNFETD6ZPC,0.26131117
ID_7WT08AGL6O,0.28475434
ID_PCQ368RP4N,0.42901626
ID_U0AGHRLQFR,0.52908826
ID_IG5YTPF9CN,0.11074115
ID_SUZNLKSM9L,0.25411138
ID_8GBUPJB7RZ,0.15416211
ID_NF4T6HBDJD,0.38774785
ID_36PAPNUL9Z,0.16081923
ID_8FQA3YEDLV,0.33438993
ID_L59X07JNYJ,0.52352333
ID_70B2HNJ87P,0.09489011
ID_8TAO6OY5KF,0.20713289
ID_I9SG4VPPZQ,0.27032688
ID_73IR57M9Q7,0.18146376
ID_AHPZTAD3RL,0.2138857
ID_1R7YCNW072,0.24316134
ID_K403KA1CWA,0.57920766
ID_YWRPLHC2HC,0.23723619
ID_LIK8P07QAK,0.15109508
ID_V37GHFSRAN,0.24543425
ID_C96JP0N1OH,0.2723127
ID_74FGZQ5QIV,0.31996915
ID_VZN2ZVJKIQ,0.32128298
ID_74DGSPMOP9,0.49262524
ID_PGAWHEXT4U,0.2647761
ID_VB392HQV94,0.24580874
ID_9JPJ908H2C,0.28276196
ID_J46DCNUQ7W,0.28647557
ID_WDVIDDEFCY,0.26759222
ID_RPVHLX9W32,0.061046943
ID_AUTTIW47Y2,0.31614515
ID_VPK8XM7UJP,0.19248767
ID_LHHIGH8GS1,0.09990279
ID_JBNH0E3BYD,0.00957279
ID_JOB6SMA224,0.34737942
ID_UNEXBN8YNK,0.18540527
ID_0IMP5UU368,0.041885413
ID_MNQREDK78Q,0.32715026
ID_VO88UMFW05,0.50800633
ID_76G07GLGX3,0.2425185
ID_4H33RF4NE5,0.04312412
ID_6987O0YDKG,0.3219862
ID_W86OK4LJ29,0.11461508
ID_0N09537X9V,0.3086083
ID_J4BMCEWWOV,0.31098703
ID_XOXMIRGJHA,0.05668676
ID_DILNSG5Q5D,0.817883
ID_4TAGRTYMZR,0.16135322
ID_T47LZSVLDX,0.3381387
ID_Q6RKE7KQSL,0.013598737
ID_MHKKWO7IRG,0.40830594
ID_KPA16M02EP,0.3927467
ID_UX4EEBT3ZP,0.3714477
ID_FMF4GHA4QB,0.34738004
ID_8I1T8BYF2Q,0.28244388
ID_BNT071KJIQ,0.4828012
ID_WXUYBVZ9H5,0.3219568
ID_15Q3DACGA5,0.024851084
ID_1F0FRNKQTH,0.24197277
ID_458165W9XS,0.22578861
ID_HX1F9XZ365,0.37399486
ID_58TJDE584J,0.36613962
ID_SN5191VC4I,0.3942421
ID_K2MAVHBMCB,0.26655638
ID_0D94HWS3OQ,0.17816949
ID_TW1P62BOZ2,0.4229921
ID_Z1ELOPHZ08,0.32429442
ID_SZW7F46OMN,0.20171952
ID_PMEVOL9SUT,0.9045587
ID_4P2QGW2JRM,0.20716742
ID_4CY9MOR688,0.17580758
ID_TC9GH2YYPZ,0.2540824
ID_1VWRZB2EKK,0.041243225
ID_E3NY9YM06Q,0.15504447
ID_WZQ3OL046N,0.28250158
ID_FD1W2QTZT0,0.37224197
ID_49M50VPZ6H,0.23508543
ID_G8FSREMU4E,0.17572975
ID_3AHSLI8K2M,0.31152233
ID_FPH6WMJ0U7,0.31604698
ID_KXFO3X741D,0.28141013
ID_Z878E5USG5,0.033774547
ID_0J0K8V2QJD,0.53852904
ID_PA3GJB505Q,0.42076916
ID_9KQ01B8WNE,0.26391515
ID_7TE1B4IXSV,0.28318894
ID_YCBZ68CVO9,0.27892157
ID_KP8JJCWQVF,0.3083917
ID_0LTXD1CVYE,0.28798133
ID_E06AHXRZZM,0.17385474
ID_LRB6J0WFYT,0.21566704
ID_YOZEOPLPTE,0.18759456
ID_1O0OEGVSC7,0.46541598
ID_AAIWHS3ESR,0.28701666
ID_FWM0VPN2V6,0.09983538
ID_N9LDBM3OOF,0.014210805
ID_RRPTAVTV2F,0.20986426
ID_3YWWPYD32J,0.020004878
ID_LI4SZ86NBO,0.22092392
ID_FWTC37SZZ7,0.053123057
ID_09DKVTUIFN,0.29261988
ID_HYJ4D6UZOD,0.19661267
ID_K2LP0Q211Z,0.13224596
ID_582D9M8M52,0.3033673
ID_51DQOL4S9N,0.25904167
ID_4IELHFZAFK,0.039292745
ID_EF5TPNVF7Y,0.27892157
ID_41ZWICP0P8,0.12657885
ID_F6VS8FU9VW,0.026931703
ID_CE7QGYFB3X,0.1895001
ID_J2FN8M8YWJ,0.2296943
ID_9UGG7O9Q1N,0.07545649
ID_B1MML4ZFSB,0.25009462
ID_44XDQ680PS,0.24718095
ID_UNGZWVWUOT,0.14985907
ID_1G1GBLVNEL,0.014386027
ID_YEIQW3J8NE,0.23686256
ID_V48OFQF5H2,0.3332164
ID_YZRA0MP4MG,0.36592942
ID_P6S6CY0FML,0.33179244
ID_RRFF87CQ2Y,0.300248
ID_HJMP4FDOR1,0.43704498
ID_N3DJZC1IC8,0.16219363
ID_POHBUE7OAZ,0.030745722
ID_85MQH4HCW0,0.2538666
ID_7UBAVJN0YJ,0.47276703
ID_9QFBAQZFJT,0.33401033
ID_9H1FI3OREA,0.9634352
ID_T7D0AU1YHI,0.46108148
ID_VL6K3XAUY6,0.15458107
ID_6L85MOLUKX,0.3032192
ID_GN6FG3QMSV,0.12782453
ID_GVEND9MA5J,0.29217422
ID_MTVKO05TUH,0.12011677
ID_GBIFKWBSRO,0.35269287
ID_O05TI4TLH7,0.388014
ID_36XLY3TLT0,0.09413176
ID_JV1PHEQVF1,0.38784844
ID_6OQRR880C2,0.1374177
ID_UTJHCETCTG,0.235119
ID_UABQHOKCMX,0.26983437
ID_QZUN5TLU6M,0.28871846
ID_SRNOWJF4S5,0.1358817
ID_8XYGBKCSFN,0.45207217
ID_57NYIBAAA7,0.2858765
ID_6UNMR43HM3,0.1260533
ID_RPI9AN646F,0.051227715
ID_6NUQBTJEFM,0.24895883
ID_MX99IUAQG7,0.368154
ID_LCEKGBMPI5,0.22544277
ID_N7PS7YWGNT,0.38001063
ID_LSKA7H3EKN,0.3335573
ID_ZFM7HAS2DW,0.19507048
ID_23Z58KC0EY,0.25225416
ID_HIG52XTBO5,0.19368118
ID_AJO25KUAL2,0.16155194
ID_0IYQB7JM3D,0.15728624
ID_YLR6V7L6WR,0.31764102
ID_Q8SH0VHEFA,0.20748879
ID_PIPGUA5S5R,0.26790202
ID_LG73Z93WUN,0.20386772
ID_GY8QIVR7OY,0.08457564
ID_UYV58B47TZ,0.1721081
ID_7ETO5HMBHS,0.1857108
ID_E8XFSWSHEW,0.27701238
ID_51QQDS0290,0.19769609
ID_JD9D25CLPV,0.17914438
ID_PAWIH292SB,0.26718694
ID_EMPXLFEHRN,0.053072803
ID_437MU86JLQ,0.13422588
ID_TMGB3DFDLX,0.1929323
ID_S2ZV4BHNN5,0.5671457
